data_hora,placa,praca,tipo_veiculo,valor,status
2026-07-09 22:24:25.985925,ABC0027,PRACA_RJ_02,Caminhao,30.24,OK
2026-07-09 22:25:25.985925,ABC0010,PRACA_ES_04,Carro,13.83,OK
2026-07-10 00:54:25.985925,ABC0040,PRACA_RJ_02,Caminhao,33.78,OK
2026-07-10 02:37:25.985925,ABC0013,PRACA_RJ_02,Caminhao,31.71,OK
2026-07-10 04:11:25.985925,ABC0017,PRACA_ES_04,Moto,9.11,OK
2026-07-10 04:26:25.985925,ABC0014,PRACA_MG_03,Caminhao,32.46,OK
2026-07-10 05:12:25.985925,ABC0009,PRACA_RJ_02,Caminhao,32.47,OK
2026-07-10 06:10:25.985925,ABC0021,PRACA_RJ_02,Caminhao,33.73,OK
2026-07-10 07:52:25.985925,ABC0025,PRACA_SP_01,Onibus,23.88,OK
2026-07-10 08:43:25.985925,ABC0047,PRACA_MG_03,Moto,6.08,OK
2026-07-10 08:44:25.985925,ABC0007,PRACA_ES_04,Caminhao,32.25,OK
2026-07-10 08:59:25.985925,ABC0047,PRACA_RJ_02,Onibus,23.32,OK
2026-07-10 10:46:25.985925,ABC0013,PRACA_SP_01,Moto,8.16,OK
2026-07-10 11:19:25.985925,ABC0004,PRACA_ES_04,Carro,15.27,OK
2026-07-10 12:02:25.985925,ABC0011,PRACA_ES_04,Onibus,26.45,OK
2026-07-10 12:16:25.985925,ABC0015,PRACA_RJ_02,Moto,6.00,OK
2026-07-10 13:40:25.985925,ABC0041,PRACA_ES_04,Carro,14.75,OK
2026-07-10 13:55:25.985925,ABC0038,PRACA_RJ_02,Onibus,24.84,OK
2026-07-10 14:23:25.985925,ABC0010,PRACA_ES_04,Caminhao,31.76,OK
2026-07-10 15:03:25.985925,ABC0047,PRACA_SP_01,Caminhao,33.99,OK
2026-07-10 16:17:25.985925,ABC0008,PRACA_ES_04,Onibus,23.33,OK
2026-07-10 18:32:25.985925,ABC0016,PRACA_ES_04,Onibus,23.06,OK
2026-07-10 18:39:25.985925,ABC0023,PRACA_SP_01,Carro,14.20,OK
2026-07-10 19:58:25.985925,ABC0011,PRACA_SP_01,Moto,6.88,OK
2026-07-10 20:50:25.985925,ABC0026,PRACA_MG_03,Onibus,24.87,OK
2026-07-10 21:40:25.985925,ABC0037,PRACA_ES_04,Carro,15.36,OK
2026-07-10 23:23:25.985925,ABC0048,PRACA_ES_04,Caminhao,33.08,OK
2026-07-11 00:36:25.985925,ABC0040,PRACA_ES_04,Carro,17.39,OK
2026-07-11 00:39:25.985925,ABC0004,PRACA_MG_03,Carro,15.88,OK
2026-07-11 00:50:25.985925,ABC0001,PRACA_SP_01,Carro,15.64,OK
2026-07-11 01:03:25.985925,ABC0043,PRACA_SP_01,Caminhao,30.92,OK
2026-07-11 01:10:25.985925,ABC0026,PRACA_MG_03,Caminhao,30.62,OK
2026-07-11 01:23:25.985925,ABC0037,PRACA_ES_04,Caminhao,31.28,OK
2026-07-11 03:00:25.985925,ABC0020,PRACA_SP_01,Moto,9.21,OK
2026-07-11 03:17:25.985925,ABC0007,PRACA_RJ_02,Carro,15.69,OK
2026-07-11 04:06:25.985925,ABC0022,PRACA_MG_03,Carro,16.04,OK
2026-07-11 04:29:25.985925,ABC0001,PRACA_ES_04,Carro,16.74,OK
2026-07-11 04:31:25.985925,ABC0012,PRACA_ES_04,Moto,8.08,OK
2026-07-11 05:02:25.985925,ABC0013,PRACA_RJ_02,Onibus,23.41,OK
2026-07-11 05:26:25.985925,ABC0001,PRACA_RJ_02,Caminhao,31.32,OK
2026-07-11 07:11:25.985925,ABC0021,PRACA_SP_01,Caminhao,30.44,OK
2026-07-11 07:47:25.985925,ABC0049,PRACA_SP_01,Carro,14.51,OK
2026-07-11 08:25:25.985925,ABC0044,PRACA_RJ_02,Moto,7.29,OK
2026-07-11 08:25:25.985925,ABC0021,PRACA_RJ_02,Moto,8.42,OK
2026-07-11 08:35:25.985925,ABC0044,PRACA_ES_04,Carro,16.30,OK
2026-07-11 09:04:25.985925,ABC0029,PRACA_MG_03,Moto,6.35,OK
2026-07-11 09:22:25.985925,ABC0023,PRACA_SP_01,Carro,16.09,OK
2026-07-11 10:45:25.985925,ABC0028,PRACA_ES_04,Caminhao,31.99,OK
2026-07-11 11:47:25.985925,ABC0022,PRACA_ES_04,Onibus,24.74,OK
2026-07-11 11:50:25.985925,ABC0013,PRACA_SP_01,Carro,14.25,OK
2026-07-11 12:29:25.985925,ABC0022,PRACA_MG_03,Onibus,26.20,OK
2026-07-11 12:31:25.985925,ABC0026,PRACA_SP_01,Caminhao,33.27,OK
2026-07-11 12:36:25.985925,ABC0035,PRACA_ES_04,Caminhao,30.34,OK
2026-07-11 12:49:25.985925,ABC0048,PRACA_MG_03,Carro,17.43,OK
2026-07-11 12:55:25.985925,ABC0039,PRACA_SP_01,Onibus,25.01,OK
2026-07-11 13:44:25.985925,ABC0036,PRACA_SP_01,Caminhao,32.77,OK
2026-07-11 14:20:25.985925,ABC0042,PRACA_MG_03,Caminhao,31.61,OK
2026-07-11 14:46:25.985925,ABC0017,PRACA_RJ_02,Moto,6.26,OK
2026-07-11 15:25:25.985925,ABC0020,PRACA_RJ_02,Onibus,24.42,OK
2026-07-11 17:00:25.985925,ABC0004,PRACA_SP_01,Onibus,26.08,OK
2026-07-11 17:12:25.985925,ABC0023,PRACA_SP_01,Carro,16.80,OK
2026-07-11 17:45:25.985925,ABC0013,PRACA_MG_03,Onibus,26.91,OK
2026-07-11 18:28:25.985925,ABC0022,PRACA_SP_01,Carro,15.24,OK
2026-07-11 18:35:25.985925,ABC0039,PRACA_RJ_02,Onibus,26.00,OK
2026-07-11 19:01:25.985925,ABC0022,PRACA_ES_04,Caminhao,33.59,OK
2026-07-11 19:12:25.985925,ABC0026,PRACA_MG_03,Carro,17.31,OK
2026-07-11 19:13:25.985925,ABC0042,PRACA_ES_04,Moto,9.64,OK
2026-07-11 19:33:25.985925,ABC0024,PRACA_MG_03,Moto,7.87,OK
2026-07-11 20:03:25.985925,ABC0013,PRACA_SP_01,Moto,8.88,OK
2026-07-11 20:34:25.985925,ABC0030,PRACA_SP_01,Onibus,25.78,OK
2026-07-11 20:47:25.985925,ABC0031,PRACA_MG_03,Caminhao,30.57,OK
2026-07-11 20:49:25.985925,ABC0026,PRACA_ES_04,Caminhao,33.89,OK
2026-07-11 22:01:25.985925,ABC0012,PRACA_RJ_02,Carro,15.57,OK
2026-07-11 22:15:25.985925,ABC0014,PRACA_MG_03,Caminhao,34.00,OK
